PATH  Rmax= 5.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.2463
      x           y           z     ipot  label      rleg      beta        eta
    0.390000   -2.169990   -0.430000   4 'Cl    '     2.2463  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.2463  180.0000    0.0000
     2    2   1.000  index, nleg, degeneracy, r=  2.3355
      x           y           z     ipot  label      rleg      beta        eta
    1.760000    1.120020    1.049990   4 'Cl    '     2.3355  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3355  180.0000    0.0000
     3    2   1.000  index, nleg, degeneracy, r=  2.3891
      x           y           z     ipot  label      rleg      beta        eta
   -0.979990   -0.409990    2.139990   4 'Cl    '     2.3891  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3891  180.0000    0.0000
     4    2   1.000  index, nleg, degeneracy, r=  2.4208
      x           y           z     ipot  label      rleg      beta        eta
   -1.039980    1.750020   -1.310010   4 'Cl    '     2.4208  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.4208  180.0000    0.0000
     5    2   1.000  index, nleg, degeneracy, r=  3.7168
      x           y           z     ipot  label      rleg      beta        eta
   -3.097880    1.530010    1.370000   3 'K     '     3.7168  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     3.7168  180.0000    0.0000
     6    2   1.000  index, nleg, degeneracy, r=  3.8394
      x           y           z     ipot  label      rleg      beta        eta
    2.630000   -2.409990    1.420000   3 'K     '     3.8394  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     3.8394  180.0000    0.0000
     7    3   2.000  index, nleg, degeneracy, r=  4.0191
      x           y           z     ipot  label      rleg      beta        eta
   -0.979990   -0.409990    2.139990   4 'Cl    '     2.3891  138.8396    0.0000
    0.390000   -2.169990   -0.430000   4 'Cl    '     3.4028  135.5710    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.2463   85.5894    0.0000
     8    3   2.000  index, nleg, degeneracy, r=  4.0234
      x           y           z     ipot  label      rleg      beta        eta
   -0.979990   -0.409990    2.139990   4 'Cl    '     2.3891  135.3346    0.0000
    1.760000    1.120020    1.049990   4 'Cl    '     3.3221  134.0185    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3355   90.6468    0.0000
     9    2   1.000  index, nleg, degeneracy, r=  4.0357
      x           y           z     ipot  label      rleg      beta        eta
    0.540000    1.880000    3.530010   3 'K     '     4.0357  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     4.0357  180.0000    0.0000
    10    2   1.000  index, nleg, degeneracy, r=  4.0594
      x           y           z     ipot  label      rleg      beta        eta
    2.750000    1.090020   -2.779990   4 'Cl    '     4.0594  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     4.0594  180.0000    0.0000
    11    2   1.000  index, nleg, degeneracy, r=  4.1582
      x           y           z     ipot  label      rleg      beta        eta
   -2.477890    1.190010   -3.120000   2 'Zn    '     4.1582  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     4.1582  180.0000    0.0000
    12    3   2.000  index, nleg, degeneracy, r=  4.2204
      x           y           z     ipot  label      rleg      beta        eta
    1.760000    1.120020    1.049990   4 'Cl    '     2.3355  148.0840    0.0000
    0.390000   -2.169990   -0.430000   4 'Cl    '     3.8589  146.6558    0.0000
